Experiences,Labels
AI and Internet+. Collect and analyze industry and firms’ information; get financial data by Wind and Bloomberg).,3
"Generalized audit such as palm oil industry, property",3
Valuer,1
Civil Engagement Liaison --- Activity Board,1
Citco Fund Services (Singapore) Pte Ltd Jan 2016 Present Fund,2
APR 2014 - AUG 2014,0
INOX Global Capital Management London,2
"SC Lim, Ng & Co, Malaysia",2
Chinese,3
"Jubilant Foodworks, Britannia (April/May 2016)",2
"HSBC - Transfer Agency, HSS",2
Audit Associate,1
OCT 2014 JAN 2015,0
Private Equity Financial Due Diligence Associate,1
"Roland Berger Strategy Consultants Shanghai, China",2
"Conifer Financial Services, Singapore (Dec 2014 to Present)",2
"Ernst & Young Tax Services Limited, Staff Tax Accountant Oct 2013 Feb 2016",2
Returns till,0
Carry out technical analyses on equity index and blue chips,3
"Associate, Corporate FX Sales",1
Britannia,2
"Ensure red. payment & sub. funding, prepare statement & contract Note",0
Carry out due diligence on background information of the target companies,3
Initiate aluminum and alumina market research coverage,3
Achievements,0
Accountant,1
"Ernst & Young, Hong Kong 2016-Current",2
Bank International and Maywood Asset Management.,2
"Assurance Intern, PricewaterhouseCoopers Jul 2010 - Aug 2010",1
Audit Senior Associate,1
JK Capital Management Ltd. Hong Kong,2
Barings,0
Professional Experience (cont’d),0
Jun,0
"Citi Private Bank, Singapore Jun 2015 - Present",2
"UBS Investment Bank, Singapore Sep 2011 Dec 2011",2
Receivables exchanges overseas have facilitated millions of dollars in financing to small and medium-sized,0
AME Group China - Hong Kong,2
Audit Associate (Aug2009-Nov2010),1
Samsonite,2
Carry out costing analyses for aluminum smelters and alumina refineries under coverage,3
"Luxottica, Diageo, Pernod, Samsonite, Mondelez, Estee Lauder, United Spirits, LT Group, Yum China, Bitauto",2
AUM of over US$1 billion in market value,0
MAY 2012 - JUN 2013,0
Innotrek Jan 2008 Mar 2008,2
9-May,0
"Returns earned, averaged 18% p.a. over 4 years and ‘alpha’ (6% average) over the years.",0
TEMASEK POLYTECHNIC Singapore,2
Menzies Aviation Bobba Bangalore Private Limited,2
Member of the global Bloomberg management and sales team and Alumni.,1
Financial Accounts Officer- Asia Pacific (Jan2015-Present),1
Corporate,0
"Due to internal restructuring resulting from the acquisition of the FRHI Hotels International, my",0
Hong Kong,0
ASCENDAS INDIA TRUST Singapore/India,2
"SATS Ltd. (SATS), (Singapore)",2
"Secretary, China Assurance Finance Group Limited (Listed in HK)",1
"Kokomo Capital Limited, Hong Kong Dec 2011 - Sep 2013",2
Deloitte & Touche LLP,2
Analyzed business processes and followed through on efficiency initiatives to manage high volume transactions.,3
Audit Associate,1
"Ganzhou, Jiangxi Province. Apart from navel orange business, it is also involved in ancillary",0
Business and Administration Diploma,3
Portfolio Manager,1
Risk Management frameworks and Control-self Assessment checklists,3
Senior Fund Accountant Jan 2014 Jul 2015,1
Position level Asc Degree,0
Personal Assistant,1
"Summer 2011 Private Banking Internship at SUNTRUST Investments SA, Geneva, Switzerland",1
Group Finance Policies and Procedures and assisted with ad hoc queries on accounting standards,0
Nov 2011 Sept 2013,0
Hong Kong,0
SOCIETIES & CLUBS,0
Accounts Receivable & Collections Specialist 1/2015 to 7/2015,1
"Network management, Account opening, Asset Servicing, Custody teams, Onboarding &",3
Worked under secondment in San Francisco.,0
ORGANISATIONAL AND COMMITTEE EXPERIENCE,0
Basic Information,0
Aug 2015 July 2016,0
"Category Assistant, Dairy Farm Ltd Company (Wellcome) Merchandising Dept.",1
"AIA, Wan Chai, Hong Kong",2
"M/S PALAKRISHNAN & PARTNERS, (Singapore)",2
Position level Asc Degree,0
Hong Kong,0
Student Relations Officer Finance Department Apr 2013 June 2013,1
"Availability One month after confirmation, No issues with working OT/ Weekend/ Shifts or PH",0
Jul 2014 - Sep 2015,0
Promoted in September 2004 to Associate Group Legal Advisor and made solely,1
Treasury Specialist Feb 2011 to May 2013,1
Charity Fiesta 2013 Marketing & External Relationship Director,1
The following were my relevant post-graduation experiences and responsibilities with the,0
"Zawya | Beirut, Lebanon Mar 2011 - Jan 2012",2
"COMMONWEALTH BANK OF AUSTRALIA (CBA), Sydney 2004 - 2008",2
"Hony Capital Limited, Hong Kong Oct 2013 Jul 2016",2
Reason for leaving ● To pursue an exciting career & broaden my understanding of,0
Oct 2009 to March 2010,0
"Alibaba Pictures Group Limited, Alibaba Health Information Technology Limited and",2
"Information eXchange (FIX) protocol, for electronically trading equities, bonds and FX.",3
"Exec Vice President, Product Manager, Agency Lending.",1
Ordinance and Disclosure Checklist,0
OCBC Bank (4 Nov 2004 22 Apr 2005),2
Fund Accountant,1
"Citrus Lane, Inc., California, United States Apr 2012 Sep 2013",2
English Lang. 'C' Physics ‘E’,3
Investment Banking Industrials August 2011 October 2013,2
Achievements,0
Fund Accountant,1
December 2014 to Present,0
Middle Office Trade Processing Team,1
May 2010 - Jun 2011,0
September 1993 July 1997 PFA Corporate Services Sdn. Bhd. (Kuala Lumpur),2
Managed $5B AUM - 23 hedge funds across 5 strategies in master-feeders and standalone fund structures. Served as a voting,3
"Standard Fund - private equity seeded by Standard Bank and a consortium of independent GPs Beijing, Hong Kong",0
To seek new exposure,0
TSE / OSE Japan combined tape,0
Regional Jurisdiction Administration,1
BDO CORPORATE SERVICES PTE. LTD.,2
Audit Intern,1
14-Feb,0
"PricewaterhouseCoopers, Shanghai China Senior Manager",2
May 2013 - Present,0
Financial Consultant,1
ASCENDAS INDIA TRUST Singapore/India,2
Watiga & Co. (S) Pte Ltd,2
"Member, RAGdezvous 2008",0
English Lit. 'B' Classical Civilisation 'C',3
"SENIOR SECRETARY AND NIGHT SECRETARY TO BANKERS (GERMAN, KOREAN AND",1
"MIZUHO SECURITIES New York, NY",2
Kasaya Shuei 1,0
"Major responsibilities included corresponding to customer enquiries, ad-hoc projects, procurement of",3
General Meeting of private companies and pulic listed companies and minutes taking.,0
Accounts Assistant October 2001 to August 2004,1
September 2007 September 2008,0
B) Overseas experiences (PRC) (May 1999 Jul 2003) Finance Executive,3
Credit Suisse,2
Insurance - subsidiary of a global property & casualty insurer,0
Inland Revenue Board etc.,2
"Curve, Eurodollar, TED Spread and Nikkei 225 across all exchange",2
NUS Investment Society,2
Product development included work with enterprise trading projects utilizing Financial,3
The Financial Corporation Co. SAOG (1 Yr. / Apr’07 Jun’08),2
Offering and Rights Issue,0
Kong listed China developers. Used macro research approach to identify longer term opportunities through,2
LANGUAGE SKILLS,0
Client Servicing Associate Distribution Nov 2016 Present,1
September 2008 June 2013,0
Private Equity October 2013 March 2015,0
UOB Asset Management Operations APRIL 2012 to JULY 2014,1
April 2016 to Dec 2016,0
"CROWN SUCCESS ENTERPRISES PTE LTD, SINGAPORE",2
"Manufacturing, Fund Management,",3
"Dubai, United Arab Emirates",0
Apex Fund Services Pte. Ltd. January 2017 to present,2
WORKING EXPERIENCE,0
Accounts & Finance Associate 10/2015 to Current,1
"Familiar with accounting procedures, processes and software programs.",3
Thailand.,0
Sales Advisor,1
"Speaking invitations included presentation of papers representing ASX, including CLSA Asian",3
Hong Kong,0
Geography 'C',3
Assistant ice President / AP,1
StateStreet Bank and Trust (26 Jul 2010 27 Sep 2013),2
2014.08 2017.06 BDO Corporate Services Pte Ltd Senior Accounts Associate,1
ACNIELSEN (CHINA) LIMITED (WORLD’S LEADING MARKET RESEARCH) 1999 - 2001,2
Management through investment accounts and public funds),0
The Bank of New York Mellon Sep 2015-Current,2
"Full time, Associate, Operation 2017.6 Now",1
Worked with payroll and regular account reconciliations. Ad hoc tasks required by,3
PB CORPORATE SERVICE Singapore,2
Exchange of Thailand for the first time in Thailand’s capital market history.,0
Macquarie Bank and South China Securities.,2
UOB Call Centre,2
"Beijing, Guangzhou, Wuxi and Suzhou, with the implementation of financial delegations,",0
LIGHTHOUSE TECHNOLOGIES LIMITED 1998 -1999,2
Project prompted by the acquisition by HSBC requirement to meet China Investment,0
"Contributed to the role out of Bloomberg in Asia regionally, before local offices were",3
Assistant Manager - Trading & Strategy,1
Limited Review and Statutory Audit.,1
Bank of New York Mellon,2
Portfolio Manager,1
India and Pac rim Asia. From a zero start trading flows of over USD one billion per month were,0
Ardent Associates LLP Feb 2016 to present,2
"Assistant Finance Manager, ARA Private Funds",1
Market PE Funds (Debts focus).,2
LEADERSHIP / VOLUNTARY EXPERIENCES,0
August 1997 December 1999 QL Feedingstuffs Sdn. Bhd. (Kuala Lumpur),2
A) Full set of accounts and system implementation (Mar 1993 Apr 1998),0
"Monthly Salary SGD 2,002",0
Investment Intern,1
Field Service Consulting Project Consultant,1
Asia Financial Holdings Limited (0662),2
CITIC Securities International,2
"DirectFN - Mubasher | Dubai, UAE Jun 2013 Sep 2014",2
"Developed and optimized various projects including ecommerce, booking & reservation, non-profit",0
United Overseas Bank Limited,2
"Monthly Salary SGD 1,600",0
Financial Analyst,1
May - Jul 07 PRICEWATERHOUSECOOPERS LLP (PwC),2
Statutory audit.,1
Tax Intern,1
"Projects included signing Citibank HK in March 2003, ( during SARS outbreak ) for a total",0
"Oct 2014 Sept 2015 Mizuho Securities (S) Pte Ltd, Asst. Vice President, Futures Sales",2
"Reported to the EP, formulated trading & portfolio management strategies for discretionary and mutual",3
National Environment Agency (NEA) Recycling Division Apr 2009-Sep 2009,2
DBS Vickers Securities Feb 2010 — Apr 2010,2
DELOITTE TOUCHE TOHMATSU (CPA) 1988 - 1995,2
CITCO Fund Services (17 Feb 2014 Current),2
CHEW SHEK LEONG (DEREK),0
SKILLS,0
"Client Reporting Associate (Fund Accounting and Mandate Reporting), May 2014 - Present",1
"Product Manager, Equity Client Connectivity and Equity Finance",1
EASY Payroll Enterprise),0
Delivered dishes to customers; Polished utensils; Laundry work,3
UOB Asset Management Operations JULY 2011 to APRIL 2012,1
Credit Suisse Group AG,2
SENIOR FUND ACCOUNTANT DEC 2015 - PRESENT,1
Infrastructure Development.,3
"Consulting Director in security trading, position management and regulation technology",1
January 2000 June 2000 Delairco Corporate Services Sdn. Bhd. (Kuala Lumpur),2
"AAPC Singapore Pte. Ltd. (AccorHotels), (Singapore)",2
Responsibilities,0
Young Jains of Singapore (YJS),2
"Taiwan, Singapore. Sales included AXT, Macquarie other Hong Kong low latency",0
FOREIGN EXCHANGE & MONEY MARKET INSTRUMENTS,0
Citco Fund Services,2
Mar-07 - Feb-10 Credit Suisse Prime Brokerage Asset Servicing,2
Business Development Manager,1
ORGANISATIONAL AND COMMITTEE EXPERIENCE,0
Directors,1
"Thomson Reuters | Dubai, UAE Nov 2012 - Jun 2013",2
"HYDROCHEM (S) PTE LTD (HYFLUX GROUP), (Singapore)",2
"Upper Iowa University, Iowa USA & Hong Kong",2
Trading screen ect),0
Duties,0
"Microelectronics, Cheung Kong Infrastructure etc.",2
Married,0
Seatown Holdings International (A fund manager under Temasek Holdings),2
BNP Paribas Singapore Branch​ (22 Jun 2015 Current),2
PHILIPS ELECTRONICS (SINGAPORE) PTE LTD,2
Current,0
Aug 2015 Dec 2015,0
"Despite initial efforts to reassign me to football and golf post the buyout of WSN by NCL, the lack of",0
Banyan Capital Partners HK Limited (20-30 employees) Hong Kong,2
Checked necessary documents; Assisted with foreign exchange trades reports,3
Office Clerk (Human Resource Information System Department),1
NUS Students’ Business Club,0
EXECUTIVE SECRETARY TO DIRECTOR (AMERCIAN CHINESE),1
"Fund Accountant, The Hong Kong and Shanghai Banking Corporation Limited",1
AIA Jan 2014 Feb 2016,2
"Founding member of Bloomberg’s fourth global office, reporting directly to Mike Bloomberg.",1
Restaurant Manager,1
Hong Kong,0
Oversea-Chinese Banking Corporation Apr 13 Nov 14,2
Sep-06 - Feb-07 UBS AG Asset Servicing,2
Achievements,0
"1. Private Equity, Real-Estate & Hedge Fund Investment Meeting, Mayfair, London (09/2016);",0
Jul 2002 — May 2005,0
Singaporean,0
"Assurance Associate Global Financial Services, Asset Management JUL 2013 MAY 2014",2
ADDITIONAL INFORMATION,0
"The untimely and sudden demise of senior partner Mr. Palakrishnan led to the closure of the firm,",0
"Senior Analyst, Investments",1
Rolled out marketing productivity programme to drive,3
Managers,1
NUS NUSSU Volunteer Action Committee,0
Finance),3
May 2015 Present The Bank of New York Mellon (Fund Accountant),1
"Senior Manager, Legal, April 2008 July 2015",1
"Senior Associate, Derivatives Delta One Sales Trading, MACQUARIE SECURITIES September 2013-October 2014",1
Feb 2013 Current,0
Statutory audit.,3
Channels and developing distribution strategy within coverage area,3
"Sichuan Taichung Accounting Firm Co., Ltd Chengdu, China",2
July 2006 - February 2007,0
Senior Fund Accountant,1
Control Engineering,3
AXA INSURANCE PTE. LTD. SINGAPORE,2
JOHNSON ELECTRIC HOLDINGS LIMITED (HK-LISTED MANUFACTURER) 1985- 1988,2
"Shell China Exploration and Production Co., Ltd Chengdu, China",2
"Nikko Asset Management Co., Ltd. Tokyo, Japan",2
Financial Analyst Private Debt & Mezzanine MAY 2014 NOV 2015,1
"Senior Associate, Business Development & Marketing, ANDAS TELECOM November 2014-Present",1
Manager | Business Development & Placements,1
"TRICOR PTE LTD, SINGAPORE",2
15-May,0
BACHELOR OF SCIENCE IN FINANCIAL MANAGEMENT,3
"HSBC SECURITES SERVICES, HSBC Global Custody Asia, Hong Kong 2008 2010",2
June 2011 to August 2011,0
Position level Asc Degree,0
"Actions, Daily Cash and Stock Reconciliation",3
Creator of WorldLink e-trading proposal in conjunction with ASX and later SGX.,3
Accounting and Compliance Officer (Full-time) Nov 2012 Apr 2014,1
WORKING EXPERIENCE,0
Total portfolio under management - USD 220Mn (RO. 85Mn.) / Return (70% p.a.) - Mutual funds,0
PERSONAL,0
Directors,1
CHEW SHEK LEONG (DEREK),0
"BCA grant claim, CPF, IR8A submission)",0
"New Mexico, USA",0
January 2007 December 2007,0
Key Responsibilities,0
"Aecom Asia Company Limited, Hong Kong",2
"Asia (Korea, Japan and China) and provided investment ideas",0
Position level Bachelor's,3
Ernst & Young LLP May 09 Jul 09,2
Merrill Lynch Bank (Suisse) S.A. (Private Banking),2
Marshall Wace Investment Strategies,0
Foreign Corporate Action,0
"Involved in various range of industries i.e. material-science, manufacturing, trading, consultancy",3
Ed-Smiles Import/Export Company,2
"Dubai, United Arab Emirates",0
12-Mar,0
Leung Pui Kee Limited Jul Oct 2009 & 2010,2
Claims Executive Feb 2007 to July 2007,1
Hong Kong,0
"Real Estate Investment Trust, Construction, Healthcare etc. (including 4 SGX pre-IPO review)",2
"Tracked, recorded, compiled, and processed expense reports for 5 gas stations",3
Operational Risk and Business Continuity Plan.,3
"Exchanges, buy and sell side financial institutions, in Hong Kong, China, ANZ and Asia",3
"Development Assistant, Hitachi Beijing Tech Information System Co. Ltd",1
"Senior Associate, Assurance",1
Internal Auditor Oct 2013 Apr 2014,1
Recycling (Singapore) Pte Ltd),2
China Assurance Finance Group Limited Secretary of the Company & Directors,2
"Monthly Salary SGD 2,700",0
"BNP Paribas, Singapore Sep 2007 Nov 2010",2
Other Skills ● Strong in analytical skills & attention to details,3
Jul 10 - Nov 13 PRICEWATERHOUSECOOPERS LLP (PwC),2
Sheares National Day Celebrations Committee May 08 Sep 08,0
Keylink functionalities to help client increase efficiency.,3
Senior Officer (Trade Settlement Team),1
Financial analyst / Fund accountant,1
"Nov. 13 May 14 Barclays Capital Securities Ltd., Seoul Branch Seoul, Korea",2
Singapore,0
Assistant Recruiter,1
Aug 2010-Oct 2013,0
He needs to maintain a positive working relationship with the front office Client Relationship,0
Shared Service Centre / Business Outsourcing Set-up in the Philippines,0
"MA, Intelligence & International Security, sub specialising in Financial",3
Summer Intern June 2014 August 2014,1
"Dec 2013. Raised S$16,000 as fund-raising efforts for underprivileged children.",0
Summer Intern March 2009 May 2009,0
Ernst & Young LLP Jan 11 Mar 13,2
Parsons Brinckerhoff Pte Ltd Aug 2013 Feb 2016,2
"Sep 2016- Present Alter Domus, Fund Service Officer",1
Summer Audit Internship RSM Nelson Wheeler (HK); Jun- Aug 2014,1
"Marketing & Client Service Executive, Aberdeen Asset Management (August 2013 July 2015)",1
ORGANISATIONAL AND COMMITTEE EXPERIENCE,0
My main duties included assisting the team of accountants with various accounting duties like book keeping,3
"Ltd (“NCL”) of India, where I assisted the Legal Department Vice-President (Cricket) with drafting",0
Investor Relations Manager 03/2017 - 11/2017,1
Education,0
16-May,0
Finance Largest International Central Securities Depository,0
Gained my commercial awareness of current development in various industry by reviewing client's internal control,3
Associate Sep 2015 Present,1
Successful rollout and implementation of the internal Competition Law policy.,3
"2. St. Petersburg’s International Economic Forum (SPIEF), Russian Federation (06/2017);",0
"English ( Fluent in Speaking, Writing and Reading )",3
May 2006 to Jan 2009),0
Consumer Secured Lending (Home Loans) Product Manager,1
Research Assistant Economics Research Jun 09 Mar 10,1
"Secretary, ATR Manufacturing Ltd.",1
"Arrow Asia Pac Ltd, Hong Kong Jul 2016 - Present",2
Volunteer Experience,0
Associate,0
Treasury,0
AIA Mar 2016 Present,2
French Native language,3
Malaysia.,0
ASSISTANT ACCOUNTANT MAY 2009 NOV 2011,1
Valuation projects,3
"Audit & Tax Associate FUNG, YU & CO. CPA Limited; Aug- Nov 2015",1
"Managing the legal aspects of such transactions including reviewing and drafting board papers, conducting",3
Statement for clients,0
"Teach basic, conversational English, Japanese and Mandarin to Buddhist monks and elementary school students in",3
Assisted Hall Master manage residence daily issues; Organized events for residents; Improved the communica-,3
Associate Accounting and Finance,1
"Apple, China Operation Finance Controller",2
Assigned to international office; Assisted clients to open oversea banking accounts and letter of credits;,3
"New client projects were completed in a difficult environment in HK, to Bank of America,",3
"Apex Fund Services (Singapore) Pte. Ltd., Account Manager, Singapore Jan 2016 Sep 2016",2
Duties,0
Reason for Leaving ● Took a few months break to study for part-time degree,0
Business Development - Institutional Coverage for Greater China Nov 2013 Jul 2015,3
Analyst Investor Relations & Real Estate Asset Management NOV 2015 - PRESENT,1
"Equalization Funds, Series Funds, Fund of funds, Limited Partnership and Multi-",3
China Foreign Exchange Trading System (CFETS ),2
"Member, Bloomberg Analytics Summer Boot Camp 2010",1
Pheim Asset Management (Asia) Pte Ltd Jun 2013 — Jan 2017,2
Sergeant),0
Aug 2015 Apr 2016,0
Financial Advisors with an accumulated AUM of SGD230+mil,0
Key achievements,0
Committee Member June 2014 - Present,0
"Tax Intern, Sep 2009 - Nov 2009",1
Philippines,0
"Analyst McLagan, Consulting July 2016 Nov 2016",1
Kolb (H.K.) Limited Swiss Company Jul 2012 Oct 2013,2
"American International Assurance, Telemarketer (Intern) Jul 16 to Aug 16",1
PARTNERS GROUP AG Singapore,2
UBS AG Singapore Branch​ (Nov 2014 Dec 2014),2
Financial Planning & Analysis,3
"Supply Chain, Vessel status etc) and consolidated accounting system by creating consolidation report,",3
IMD Tuffi,2
Baring Private Equity Asia Sept 2016 Present,2
"IBD, Intern",1
Soham Phalguni renewable energy private Limited,2
June 2010 to December 2014,0
Alpha Carinae Technologies (HK) Ltd. 2009,2
Panel and Expert Advisor since 2011 to Present in banking technology MNA.,1
"Secretary, American International Assurance Company (Bermuda) Limited",1
Alter Domus Singapore Pte. Ltd.,2
"Prime Brokerage Client Service Senior Analyst, CREDIT SUISSE SINGAPORE August 2012-August 2013",1
"Allard Partners Limited (US$ 1bn long-only equity fund), Hong Kong Jun 2015 Present",2
Catholic Junior College,2
"Sales and delivery of high frequency, low latency",3
Statutory audit.,3
May 2015 Present,0
"Aesop Hong Kong Limited, Central, HK",2
Director Tradebook,1
"Conducted new audit engagements independently from start to completions including planning, executing, directing",3
Assistant ice President / AP,1
Assistant Accountant,1
"June 2012- Aug 2012 HLM & Co. CPA, Vacation Trainee (Audit)",1
Oct 2015 Aug 2016,0
"Investment Associate | SAVER-Premium Fund, Ministry of Defence | Singapore",1
IMAGIC SYSTEMS LTD (DEVELOPER & PROVIDER OF MULTIMEDIA SOLUTION) 2005 - 2005,2
OCBC Bank (HQ),2
Page 4 of 5,0
Consumer Goods FTSE 100 global spirits & soft drinks manufacturer,2
Hobbies,0
Singapore,0
Position level Higher Sec,0
Senior Compliance Officer at Aberdeen Asset Management,1
"Assistant Manager, Group Accounting",1
"July 2001 Ocotber 2003 Skrine, Advocate & Solicitors (Kuala Lumpur)",2
"Graduated with honors, Magna Cum Laude",0
Hong Kong,0
"Ernst & Young, Shanghai China Manager",2
"Working across teams to provide the knowledge, resources and tools that help company",3
"Company IPOs acted as collecting agent (USD 305 Mn.), Omantel 2nd IPO acted as collecting agent (USD",0
January 2017 - Present (3 months),0
"Aglaia Investment Management, manages Jebsen & Jessen family’s personal wealth and has a AUM of",2
Bloomberg L.P. Hong Kong,2
IT skills,3
Assistant Financial Manager,1
FINANCE COORDINATOR,1
IT Call Center (customer service & data entry ),3
"Asset Servicing undertakes corporate action, dividend and coupon processing for the investment",3
Portcullis Fund Administrations (S) Pte Ltd,2
Fund Administrator (Private Equity),1
Apr 2008 May 2013 (above 5 years),0
Lo Hock Ling & Co. March 2013 to Feb 2015,2
French 'C',3
"Account Officer Second Level Controls & Accounting Policies, APAC CIB Finance- BNP Paribas;",1
UBS Securities Japan Ltd. January 2001 to June 2009,2
"Funds, equipped with product knowledge of various security types and derivatives",0
Feb - May 16 TEMASEK HOLDINGS PRIVATE LIMITED,2
Analyst Investor Relations & Real Estate Asset Management NOV 2015 - PRESENT,1
"Societe Generale Securities, Hong Kong Branch. Hong Kong, 2015/5-2016/4",2
Cambridge University Real Estate Finance Asian Alumni Society Hong Kong,2
Main Job Scopes ● Handling Accounts Payables (AP) function,0
Financial Planning & Analysis,3
Assurance,0
"Management, Cash Management, Compliance, Investment and Trading.",3
"Associate Group Legal Advisor, September 2003 December 2005",1
MAR 2016 PRESENT Alibaba Group Company Secretarial Officer,2
"Oakwood Management LLC, Iowa, USA",2
ARW). The company distributes electronic components including,0
Jun - Jul 2007,0
AnBang Asset Management (Hong Kong) Feb 16 Jul 16,2
The job involves accurately settling Asian & European Equities and Fixed Income transactions.,3
Sales Credit Intern Jan 10 Jun 10,1
"Model and relative valuation technique on the basis of ratios such as P/E, EV/EBITDA, P/B etc.",3
Advertised a charitable event that benefits a local food bank. Persuaded Wesleyan students and faculty members to,0
Singapore (“MBCCS”) in December 2011; and,0
