Experiences,Labels
"Internal Audit Intern, May 2012 - Jul 2012",1
Audit Senior,1
"DMA Exchange trading solutions to fund financial institutions in Hong Kong, China,",2
"NETSCRIBES PVT LTD June 2003 - Jul 2005, India",2
"LEDified Lighting Corporation, South Melbourne VIC",2
Page 5 of 5,0
PROFESSIONAL QUALIFICATIONS,0
Electricity Generation -Hydro power,0
Senior Investment Operations Executive,1
Amundi Singapore Limited MAY 2016 TO CURRENT,2
"EXECUTIVE ASSISTANT TO GENERAL MANAGER, REGIONAL OFFICE (AMERCIAN)",1
"Divine Gallery Pte Ltd, Singapore Sales Manager",2
"Legal Counsel Asia, August 2015 October 2016",2
June 2012 to December 2012,0
"APS Asset Management Pte Ltd, Singapore Client Services Manager",1
WOOLOOMOOLOO STEAK HOUSE,2
Treasury Specialist Feb 2010 to Feb 2011,1
"Balance Sheet, Profit & Loss, Cash Flow",3
Prime Services Middle Office Asia require a high achieving individual who is capable of interacting,0
"Deutsche Bank, ABN Amro, SSB, HSBC, Hang Seng Bank, DBS Vickers and Morgan Stanley.",2
Trends can easily be extrapolated for improvement programme or strategic review. The,0
"Bridge Loans, VIE, Held on behalf of the holders)",0
Coordinate with each location and communicate with primary team on the audit findings and,3
"March 2016 Myanmar, Yangon Stock Exchange trading education program.",2
Hedge fund related accounting,3
ABN AMRO Bank N.V.,0
Financial Analyst Private Debt & Mezzanine MAY 2014 NOV 2015,1
Project tombstones and press extracts on request.,3
Statutory audit.,3
January 2015 - December 2016 (2 years),0
January 2000 June 2000 Delairco Corporate Services Sdn. Bhd. (Kuala Lumpur),2
Finance and management 2007,3
"Supervisor, Portfolio Accounting",1
OM and other Exchange software vendors,2
SENIOR SECRETARY II TO EXPATRIATE PARTNERS (BRITISH AND CHINESE),1
American time zones,0
Expenses payment/Share certificate deposit/Trade Settlement instructions to,3
"Organization, Controls & Services",3
Financial Cost Accountant,1
April 2006 October 2015 Alliance Bank Malaysia Berhad (Kuala Lumpur),2
C.S. Chan & Co. May 2013 to Aug 2013,2
TB.,0
Account Assistant,1
"Vacation Trainee, Assurance",1
TNT Express Worldwide,2
July 2016 Present,0
Feb 2010 - Mar 2010 Audit Intern,1
"JC Harmony Hall, City University of Hong Kong",2
Retail FTSE 100 UK grocery retailer,2
"Institute of Lean Systems (ILS) Lexington, KY",2
Group and continually reviewing developments in corporate governance. Alliance Bank’s substantial,0
Accountant September 2005 to October 2006,1
Aug 2007 — May 2010,0
Trading Houses. Requiring fast position analysis and testing of trade execution.,3
Job Duties,0
Customer Service Officer,1
"Limited (“DIAL”) and Mumbai International Airport Private Limited (“MIAL”) and liaising with external legal, tax",2
Manx Financial Services Pte Ltd (Credit card sales & Debt recovery service),2
"Proficient with communication, multi-tasking and problem solving, with solid track record",3
"Watiga Trust Pte Ltd and its parent company Watiga & Co. are boutique trust, agency and fund administration",2
Teams respectively to improved delivery time of Financial Statements by 15%.,0
Education,0
"Area Contract Consultant of Trading Solutions, Asia / Pac Rim",1
"POLARIS SOFTWARE LTD Aug 2005 - Jul 2006, India",2
Financial Accounts Officer- Hong Kong (Aug 2014- Dec 2014),1
March 2007 - November 2011,0
Investment Research Intern,1
December 2005 - July 2006,0
"Permanent Member CBA Alumni, registered securities trader, Australia.",1
ACCOUNTANT NOV 2011 JAN 2013,1
Portfolio Company Experience Board of Director Observer and highly involved in the operations of 3 manufacturing companies,1
"Assistant Finance Manager (Contract), Consolidation",1
"Personal Assistant, Global Star Carnival (HK) Limited",1
"Limited Review, Statutory Audit ,Initial Public",3
"Equity Research, RA",3
"Town Supper, Cashier Jan 15 to May 15",1
"Shanghai, China",0
Ernst & Young (www.ey.com) Financial Assurance Executive (8 Mths. / Mar`02 Nov`02),1
My job scope was not broadened by much with no avenue for change.,0
Manager.,1
PROFESSIONAL EXPERIENCE  14 YEARS,0
Equities Dividend and Fixed Income Coupon claims,0
Energy FTSE 100 international energy utility company,0
October 2003 March 2006 Euroair Sdn. Bhd. (Kuala Lumpur),2
BNP Paribas Securities Services Jul 2015 Present,2
Chief Trader,1
"Apex Fund Services (Singapore) Pte. Ltd., Senior Fund Accountant, Singapore Jan 2015 - Dec 2015",1
SCA Packaging Singapore Pte Ltd (Swedish MNC),2
September 1993 July 1997 PFA Corporate Services Sdn. Bhd. (Kuala Lumpur),2
Ana H. Tse [phone] Page 3,0
Ambuthirtha Power Private Limited,2
Global Star Carnival (HK) Limited Personal Assistant of C.O.O.,1
Software Development,3
Arisaig Partners (Asia) Pte Ltd Mar 2017 — Oct 2017,2
"Singapore Armed Forces, Platoon Sergeant, Sea Soldier Instructor, Singapore Apr 2008 - Feb 2010",1
Cheer Link CPA Limited Aug 2013 - Dec 2013,2
Singapore,0
PRIOR TO BLOOMBERG,0
"Camberley, UK",0
EXECUTIVE ASSISTANT TO SALES & MARKETING DIRECTOR (CHINESE),1
Authored sales and content contributions with capital markets key representative organizations.,3
Goldman Sachs Jan 2013 Jun 2016,2
Hockey Vice-Captain,0
AGTech Holdings Limited,2
Represent department to co-ordinate firm- wide BCP exercise.,3
Roles and responsibilities,0
ACCOUNTANT & SAP ADMINISTRATOR JAN 2013 APR 2013,1
"Fund Accounting, Assistant Manager, ADM Capital",1
"Citrix Systems Pvt Ltd, Citrix R&D Pvt Ltd",2
I. Sales and client servicing,3
Oman National Investment Corporation,2
"Legal Counsel, June 2007 March 2008",1
Managed Finance team of 10 staffs with about 8 legal entities included,3
SET market data component of RFP with London Stock Exchange / MIT,3
October 2003 March 2006 Euroair Sdn. Bhd. (Kuala Lumpur),2
General Audit,3
Language Skills,0
Payment & Receipts,0
Corporation ‘direct from custody’ electronic lending program for their Asia regional clients. This,0
"Accountants, Payroll Officer",1
Employees for the group,0
"Clerk, United Overseas Bank (Commercial Card Dept., Credit Card Center)",1
"CACEIS Hong Kong Trust Company Limited Investor Services, subsidiary of Crédit Agricole",2
Pharmaceuticals FTSE 100 global pharmaceuticals & consumer goods company,2
RESUME,0
Relationship and Risk Management teams.,3
Intern at HSBC Global Asset Management,1
"Vice President, Commercial Card, Credit Card Center",1
"YALE UNIVERSITY New Haven, CT",2
Executive Committee,1
Technical Analyst 02.2007 - 03.2008,1
Client,0
ERNST AND YOUNG Singapore,2
Sep 2007 Aug 2010,0
"Australia, Japan etc) to obtain information necessary to complete AER",0
"Good command in spoken and written Cantonese, English and Mandarin",3
Hatton National Bank (HNB),2
Achievements,0
Hong Kong Certificate of Education Examination (Full HKCEE Certificate),3
EXPRESS CO & REGISTRATION MANAGEMENT PTE. LTD.,2
June 2011 - September 2011 (4 months),0
Oct 2013 Oct 2015,0
System Integration,3
"Assistant - Career & Employment Services, University of Melbourne (Part-time)",1
SENIOR FINANCIAL ACCOUNTANT JUN 2013 DEC 2015,1
"Agency for Science, Technology and Research (A*STAR)",2
Assistant Compliance Manager at Aberdeen Asset Management,1
Baba Wins Peranakan Cuisine,2
Ernst & Young LLP Sep 2010 Jan 2013,2
He is required to be a senior escalation contact for a variety of operational and non-operational related,0
Accountant,1
"ICG Investment Management (Asia) Limited (license type 4, 9)",2
"Full time, Accountant 2013.12 2015.5",1
Maybank Apr 2011 — Jul 2011,2
CFA Institute,2
Division Heads and Heads of Department.,2
"Reported to CEO; founding employee of the division, tasked with establishing the business vertical for the",0
Jan 2013 - Now Internal Audit Senior,1
Employee of the Quarter Award in 2012,0
"RHYTHME TECHNOLOGY PTE LTD, SINGAPORE",2
Nov-14 - Current BNP Paribas Client Development Team,2
External Club Accounts Auditor 7/2013 to 8/2013,1
"DBS Bank Limited, Singapore Client Relationship Analyst",1
"AMBIT CAPITAL PVT LTD Dec 2009 Sep 2011, India",2
Duties,0
Citibank N.A.,2
The department supports the trading and marketing activities of the Structured Desk serving high net worth clients,0
Significant Highlight,0
RETURN,0
Accounting/ Finance Consultant,1
Languages,0
"VPs at Hong Kong , Australian and Singapore exchanges",1
Audit Intern,1
AED 750k in revenues,0
"JM FINANCIAL LTD Jul 2006 Oct 2009, India",2
Position level Bachelor's,0
Since appointment achieved an ROI of 63% p.a. and increased total portfolio under,0
SEA-LAND LOGISTICS (CHINA) LTD (SEA-LAND GROUP/LOGISTICS) 1996 - 1998,2
"Portfolio Manager, Investment Management Department",2
"Oct 2013- Sep 2016 HSBC, Global Asset Management (HK) Ltd, Accountant",1
CONCORD CAMERA HK LTD (NASDAQ LISTED CAMERA MANUFACTURER) 2002 - 2004,2
MAR 2013 - JUL 2013 Intertrust Group - Semi Senior,1
Page 3 of 4,0
ADMINISTRATION MANAGER,1
Listed Company of CAF & it’s subsidiaries in HK/PRC,2
"ALLIANCE HOLDINGS Philadelphia, PA",2
Event Driven/Merger Arbitrage Team December 2009 August 2011,2
Finance,3
16-Sep,0
C.O.O.,1
"APEX FUND SERVICES (SINGAPORE) PTE LTD, SINGAPORE",2
"Investment Accounting (supporting Asia Special Situations Group, ASSG)",3
"Sept 2015 Current ABN AMRO Clearing Bank N.V., Relationship Manager",1
Laundering checks within stipulated turnaround time (1 work day) as part of,2
I joined IPACS as Finance manager in 2006 to lead the finance and contract execution (FCE),1
"Manufacturing,",0
GCC/MENA focused capital market investments via Mutual Fund and,0
Connectivity Client Services,0
"Audit Associate, KPMG Singapore",1
Outsourcing Controls Officer (Analyst),1
"Senior Fund Accountant/Deputy Manager, Citibank Singapore",1
"Created the algorithmic low latency trading and Prime Broking, using concept of ‘zero touch’",3
"Team Lead, Fund Accounting",1
Ana H. Tse [phone] Page 2,0
Business Internal Auditor,1
JK Technology Pte Ltd(Outsource to AIA Singapore) Oct 2011 June 2013,2
"Account Manager, AVP",1
"NAV calculations, monthly reconciliations and liaising with external service providers",3
Audit Associate,1
I joined Asia Agri as Group Finance manager in 2012 reporting to Chairman/CEO and CFO.,1
MGH Associates Ltd. (www.mghglobal.com) (1 Yr. 3 Mths. / Jan`06 Mar`07),2
CastleBay Capital Management US$650mn Managed a team of 6 employees,2
To return to Hong Kong for long-term development,0
JAFCO Investment (Asia Pacific) Limited,2
Research Analyst - Greater China Consumer 2009-2012,1
Motor Claims Department,2
"Sheares Link, In-charge (Program) Jan 08 - May 08",3
PROFESSIONAL SKILLS,0
"Corporate Cards and Purchasing Cards, including soliciting memos, coordination, billings",0
Head of Asset Management,1
"Assistant Accountant, Accounts Payable (Full-time) July 2016 Current",1
Americas.,0
Senior Product Analyst - Financial Services,1
Financial Assurance Executive Ernst & Young,1
Infrastructure & Transportation - world leading city transport authority,0
YCK300028559),0
Undergraduate Intern,1
Oct 2010 Apr 2015,0
"My main duties were to serve customers, informing them about our products and promotional offers and working as",0
FURTHER DETAILS,0
"However, due to downsizing as a result of withdrawal of application for the listing of the",0
Tender return to Philippines Stock Exchange for front end trading system.,0
QBE INSURANCE (INTERNATIONAL) LIMITED Singapore,2
"Worked as lead analyst for an IPO of a large contracting and engineering company, which emerged the",1
"London Stock exchange, Director",1
Dec 2014 - present AXA Insurance Pte Ltd Finance Specialist,1
"Kong to Singapore. Updated static data in various platforms, did up multiple spreadsheets which were",3
Page 2 of 4,0
Exchange-Traded Fund Accountant October 2015 June 2016,1
Jul 2012 - Oct 2012,0
Statutory audit.,3
"CITIC Industrial Bank, Beijing Bank, Pufa bank, Shanxia Electrical Power Corporation, Civil",2
"Service, Accounting, FSA Inspection Business Improvement Plan.",3
Fund Accountant October 2007 to September 2011,1
"Marketing, Global Marketing, Accounting, Investments,",3
ACHIEVEMENTS / AWARD,0
Hoo Haut Engineering Pte Ltd,2
Logistics Operations,3
"Monthly Salary SGD 1,000",0
Global Keylink Services in Singapore (Jan 2009 Jul 2010),2
"THE BOSTON CONSULTING GROUP (BCG) London, UK",2
Finance Manager,1
"May 14 July 16 Equity Research, 2014 Graduate Program, Junior analyst in TMT sector Seoul, Korea",3
American International Assurance Company (Bermuda) Limited,2
He is required to offer direct and immediate assistance to our portfolio of global clients (mainly,0
Accounting Clerk (Experienced in both AR and AP sides),1
"July 2001 Ocotber 2003 Skrine, Advocate & Solicitors (Kuala Lumpur)",2
PROFESSIONAL CERTIFICATIONS,0
Regional Development Manager,1
"Equity Trading, Bond Trading and Money Market Trading.",3
Nov 13 - Nov 15 PSA INTERNATIONAL PTE LTD (PSAI),2
Assurance & Advisory Business Service,0
SP 2) Long,0
Responsibilities,0
"Starting with equity execution, re vamped CBA’s distribution of capital market products",0
"J.P. Morgan Chase Boston, MA",2
GCI Investment Management US$500mn Mentored 1 junior employee,0
Roles and responsibilities,0
OCBC Bank Limited |,2
Steel - Al Jazeera Steel Products SAOG (ATMI) Telecom - Oman Telecommunication Co. SAOG (OTEL),2
"Learned the foundational concepts of data science and machine learning including python and statistics,",3
IT Assistant (Full-Time),1
Index dropped by 20.0%;,0
"General Manager, Australia & NZ 1989 - 2000",1
"Associate, Investor Relations and MIS",1
"Creation of Computer Aided Livestock Marketing system, CALM",3
Client Services Accountant (Private Equity) 2016 - To present,1
Eurekahedge Pte. February 2014 to December 2016,2
Dubai real estate developer and Singapore shipping firm).,1
Jun - Aug 08 ROBERT YAM & CO,2
"Al Mal Capital | Dubai, UAE Sep 2014 Current",2
August 2015- September 2017,0
Bank and Reserve Bank of the Philippines.,2
Malaysia.,0
Bachelor of Arts in Economics Class of 2009,0
Responsible for initial client locations and training including in Philippines the Asia Development,0
Jul-06 - Aug-06 ING Temp Admin Executive,1
MK.,0
Partner,0
Period Name of Employer Job Title and Description,0
Data Entry Officer (Part-Time during School Holida,1
Singapore Armed Forces Singapore,2
Intern Finance Department June 2015 Aug 2015,1
Cargo Handling Services,3
Aug 2016 - Current,0
Climbing Clubs South Australia,0
ADDITIONAL INFORMATION,0
May 16 - Present ARA ASSET MANAGEMENT LIMITED,2
Audit Assistant (Intern),1
November 2010; and,0
Design and Communication 'B' English Literature 'C',3
Job Duties,0
"Educomp, Everonn amongst others",2
"KPMG, Kuala Lumpur Malaysia Senior Associate",1
"Principal Business Development Manager, Electronic Execution, Global Markets",1
Male,0
Administrative Assistant 1/2013 to 12/2013,1
"The course contains 15+ modules including Android Basics, fragments, screen designing, intents, various",3
Client Services Officer - Japan coverage 2016/5-Present,1
COO / Head of Trading (Investments) 04.2012 - 04.2015,1
Trading & Strategy,3
Performing Loan cases,3
"Apex Fund Services (Singapore) Pte. Ltd., Fund Accountant, Singapore Jan 2014 - Dec 2014",1
Needing to maintain relationships with clients and working closely with key stakeholders. Developing,3
Senior Manager 06.2016 - Present,1
Financial Reporting,3
ATR Manufacturing Ltd. Directors,2
"Supplying integrated solutions for hosting, high speed trading and market data analysis",3
"FX Spot/Forward, CDS/CDX, ETF and OTC products",3
"He takes responsibility for a number of clients, acting as an operational contact for a variety of queries",0
"ABACUS INTERNATIONAL PTE LTD, (Singapore)",2
Oversees and manages the Finance and Operations function for the fund and the management company.,3
May 2017- Present,0
Fund Administration,2
"Kong, and responsible for promoting awareness of competition law amongst personnel of Accor’s Singapore",3
"Assistant Legal Counsel, April 2006 May 2007",1
Type,0
July 2012 - December 2014 (2 years 6 months),0
Liaise with auditors in the yearly audit.,3
Oman National Investment Corporation (ONIC) Holding SAOG (4¼ Yrs. / Jun.’08 Sep.’12),0
"Directly involved in HK IPO engagement i.e. Regent Manner International Holdings, China",3
Page 2 of 2,0
Achievements,0
"Money and Markets, Corporate Financial Management",3
Entities in charge of the quality control of South Asia Platform. Extended knowledge in financial service including fixed,3
Senior Client Services Accountant October 2016 to Present,1
Business,3
"Asia Agri is a leader in navel orange production in China, with all of its plantations located in",2
"Corporate Access, Intern",1
"London Stock Exchange , overseas distribution of the electronic TOPIC system",2
State Street Bank,2
Centillion Environment & Recycling Limited,2
In terms of achievement the project took turnover from zero to 1 billion month by adding 51 new,0
Secretary and address of Registered Office,1
"Jan 2011 Oct 2014 Phillip Securities Pte Ltd, Senior Dealer",2
General Manager Hong Kong and China 2002 2004,1
Senior officer (Private Equity) 2014 - 2016,1
Associate - Client Service,1
"Companies, Takaful operators, Large Corporates, Family offices and HNI/Individual investors.",0
Data entry /Clerk,1
Aug 2010 Jan 2013,0
Hedge fund,3
Finance Executive September 2004 to September 2005,1
Jul 2013 - Jul 2014,0
Market Data Specialist Nov 2013 Jan 2014,1
"Aug 16 Present BNP Paribas Securities Co., Ltd. Hong Kong",2
Electricity Generation -Hydro power,0
Took up the role as China Coordinator Senior Manager for a multi-national audit client.,1
"Science, Dual Award, 'B/B' Design and Communication 'C'",3
"Director of Finance, Acion Partners Limited, Hong Kong Jun 16 Present",1
"AAnalyze nancial data by collecting, monitoring and creating nancial models for",3
"States, Hong Kong, India, United Kingdom and Japan for interoffice reporting of audit.",0
Internship at Investment Trust Sales Planning & Management Dept. 2014/2-2014/7,1
NUS Sheares Hall,2
Singapore,0
Fund Accountant,1
"Learned the foundational concepts of data science and machine learning including python and statistics,",3
"HKMex , SCH and CEFEX China mainland proposals",3
Duties,0
Credit Approval,0
"Regional Executive, Asia and Pacific Rim",1
Owner,1
The Bank of New York Mellon Corporation Singapore,2
Business Development Associate | Aviva Investors | Singapore,1
Competition Law manual in SATS and conduct IP seminars in SATS.,0
"Client Service Associate (Institutional Marketing/Client Servicing), Invesco Asset Management",1
"Hyflux Limited (Shanghai, China group) Financial Controller",2
Memberships,0
Senior Fundamental Analyst,1
State Street Bank and Trust (Singapore) AUG 2014 TO AUG 2015,2
Securities Services Client Service Manager (AVP),1
"Due to internal restructuring, my position was made redundant.",0
"Equities Sales Support Analyst, GOLDMAN SACHS SINGAPORE June 2010-Sept 2011",1
"MAGNETAR CAPITAL Chicago, IL",2
Built in depth work-plan for digital transformation proposal,3
June 2013 to April 2016,0
Amundi Asset Management Singapore/NUS Business School,2
"Malaysia, Indonesia and Japan.",0
Nanyang Polytechnic 2004 to 2007,2
FATCA and CRS,0
Sales & Billing Coordinator (Full-time) May 2014 May 2016,1
April 2006 October 2015 Alliance Bank Malaysia Berhad (Kuala Lumpur),2
Accounts Assistant,1
"Foodstuffs Corporation (“COFCO”, a Fortune Global 500 company) public offering project",2
CHEW SHEK LEONG (DEREK),0
"All View Management., Ltd Hong Kong",2
AWARDS & CERTIFICATES,0
Air India Sats Airport Services Private Limited,2
Alpha Investment Partners Limited Apr 15 Present,2
Card Processing Officer,1
"Analyst, Wealth Management Compliance",1
Investment Research Analyst,1
Senior Officer (Cash team),1
Private Limited.,0
FINCORP,2
"World Sport Nimbus Pte Ltd (“WSN”), a joint venture company between WSG and Nimbus Communications",2
Compliance Officer at Aberdeen Asset Management,1
"Sydney Futures Exchange , creation of the e trading system, SYCOM ( now part of ASE)",2
"Associate, Research",1
"Societe Generale Securities, Tokyo Branch. Tokyo, Japan, 2014/9-2015/4",2
Remittances; Corporate Trade; Corporate Loans and Corporate Internet Banking,0
"Oversight over a portfolio of USD 250Mn, which consisted of market coverage spanning the GCC region",0
Charles & Keith International Singapore,2
HNB Securities Ltd.,2
"Student Helper, Admissions, Registration and Records Office of HKUST",1
Inland Revenue Board etc.,2
Auditor,1
Assisted the manager to prepare presentation slides; prepared meeting minutes; Used dictation software to,3
AXA Life Insurance Singapore Pte Ltd |,2
EXECUTIVE ASSISTANT TO MANAGING DIRECTOR (AMERCIAN),1
Group and continually reviewing developments in corporate governance. Alliance Bank’s substantial,0
BNP Paribas Singapore,2
Shun Lee Catholic Secondary School (F.1 F.5) (1999 2004),0
District Director,1
Electricity Generation- Coal based power plant.,0
DELOITTE SINGAPORE (FINANCIAL SERVICES INDUSTRY) SINGAPORE,2
Project lead and responsible to execute the,1
Operations Executive Mar 2002 to Sept 2002,1
ERNST AND YOUNG Singapore,2
17-Jun,0
Consistent Outstanding Academic Achievement - Dean’s Lister,0
China Water Property Group,2
Asset Management Company US$30bn,2
Sep 2009 Mar 2010 Vishay Intertechnology Asia Pte Ltd (IT support - 6 months internship,1
"LEHMAN BROTHERS, Tokyo 2008",2
"Mediation Bureau, Rating Agency Malaysia etc.",2
ASX company real time announcements direct desktop supply to US fund managers lead to a,0
Mar-10 - Nov-14 Credit Suisse Prime Services Middle Office,2
Jun 2011- Present,0
Private Part-time Tutor Sep 13 to Nov 14,1
Fund Accountant,1
"HTML, CSS, PHP, JavaScript, MySQL etc.",3
Blk 18 Bedok South,0
"Zawya - Thomson Reuters | Beirut, Lebanon Jan 2012 - Nov 2012",2
"Developed and optimized various projects including ecommerce, booking & reservation, non-profit",3
Junyuan Secondary School 2000 to 2003,0
"Accounting Clerk, Finance Department, Bayin Resources Company Ltd. 07/2013-present",1
Satisfaction by 35%,0
Citibank Inc. (Capital Markets Operations),2
Aug 2014 Aug 2016,0
Operational Risk and Business Continuity Plan.,3
MK.,0
Page 1 of 4,0
An Asset Management Company （100-150 employees） Hong Kong,0
Citrix Systems Pvt Ltd,2
AWARDS,0
Chief Trader MGH Associates Ltd.,1
Senior Fund Accountant,1
Smiles Telecommunications,2
"Legal Executive, September 2002 August 2003",1
Dealing Operations Officer (Dealing Assistant),1
Aug 2016-Present,0
BBACC - Bachelor of Business (Accountancy),0
"HTML, CSS, PHP, JavaScript, MySQL etc.",3
"Teacher, temples, schools in Bangkok and in the remote areas of Thailand Spring 2004-Present",1
Key Responsibilities,0
"Bernhard Schulte Hong Kong Limited, Hong Kong",2
Capital Market Analyst 2013-2014,1
Regional founding Director of the E broking service Bloomberg Tradebook.,1
"Member, Bizad Abroad 2009 - Hong Kong",1
ALT Retail - E-commerce Aug 14 - Present,0
Road #03-85 S(460018),0
Investment Bank Client Service,2
Overall Director Carnival,1
Fundación Recover (Volunteer) NGO focused on improving the health system in Africa Cameroon / Spain,1
C) Group reporting and Treasury (Jul 2003 Mar 2006) Snr Accountant,1
Data Management (Temp),3
"Morgan Stanley MUFG Securities Co., Ltd. January 2010 to January 2014",2
JUL 2010 - MAR 2013 Tricor Services Limited - Officer,1
"Systems and Technology Infrastructure, Industry Business Applications and IT services. It is a",3
PROFESSIONAL EXPERIENCE (Cont’d),0
Senior Associate Accounting and Finance,1
RMB transactions,3
Singapore PR,0